name,category,calories,protein,fat,carbs,vit_a_iu,vit_b_mg,vit_c_mg,vit_d_iu,vit_e_mg
Somon Balığı (Izgara),Et,208,20.0,13.0,0,50,0.8,0,500,1.0
Ton Balığı (Yağsız),Et,130,28.0,1.0,0,50,0.4,0,200,0.5
Hamsi (Fırın),Et,150,18.0,8.0,0,100,0.3,0,250,1.2
Levrek (Izgara),Et,97,18.0,2.0,0,100,0.2,0,150,0.5
Ceviz,Kuruyemiş,654,15.0,65.0,14.0,20,0.5,1.3,0,0.7
Fındık,Kuruyemiş,628,15.0,61.0,17.0,20,0.6,6.3,0,15.0
Badem,Kuruyemiş,579,21.0,49.0,22.0,1,0.2,0,0,26.0
Ay Çekirdeği,Kuruyemiş,584,20.0,51.0,20.0,50,1.5,0,0,35.0
Kuru Kayısı,Kuruyemiş,241,3.4,0.5,63.0,3600,0.1,1.0,0,4.0
Baklava (1 Dilim),Tatlı,400,5.0,25.0,45.0,50,0.1,0,0,0.5
Sütlaç,Tatlı,110,3.0,2.5,20.0,100,0.05,0.5,2,0.1
Kazandibi,Tatlı,130,3.5,3.0,22.0,110,0.05,0,2,0.1
Revani,Tatlı,350,5.0,15.0,50.0,100,0.1,0,5,0.3
Dondurma (Sade),Tatlı,207,3.5,11.0,24.0,400,0.1,0,15,0.2
Bitter Çikolata (%70),Tatlı,580,8.0,42.0,36.0,50,0.1,0,0,2.0
